"sample_id","doc_id","chunk_id","subchunk_id","author_id","topic_id","sentence_score","same_author"
9,30,53,0,5,4,0.0265384709321457,0
9,30,54,0,5,4,0.0533458198403851,0
9,30,55,0,5,4,0.0323714146987804,0
9,30,56,0,5,4,0.0238554497378027,0
9,30,57,0,5,4,0.0223883856696967,0
9,30,58,0,5,4,0.0428338466760719,0
9,30,59,0,5,4,0.0974025234235104,0
9,30,60,0,5,4,0.125390512265512,0
9,30,61,0,5,4,0.0468821323231191,0
9,30,62,0,5,4,0.0574877972128297,0
9,30,63,0,5,4,0.236061066126856,0
9,30,64,0,5,4,0.227789218028349,0
10,9,0,0,6,4,0.127260790180459,0
11,34,0,0,0,4,0.0788617520715134,0
11,34,1,0,0,4,0.0658395786064662,0
11,34,2,0,0,4,0.0337986678002687,0
11,34,3,0,0,4,0.0779533464908301,0
11,34,4,0,0,4,0.0690417668564939,0
11,34,5,0,0,4,0.1034306580338,0
11,34,6,0,0,4,0.10192556506073,0
11,34,7,0,0,4,0.079594115930607,0
11,34,8,0,0,4,0.100671209883001,0
11,34,9,0,0,4,0.041286152333836,0
11,34,10,0,0,4,0.0586852250558804,0
11,34,11,0,0,4,0.164610547733855,0
11,34,12,0,0,4,0.11274683393587,0
11,34,13,0,0,4,0.056165572725455,0
11,34,14,0,0,4,0.0464087841691627,0
11,34,15,0,0,4,0.133955842148831,0
11,34,16,0,0,4,0.523459048176121,1
11,34,17,0,0,4,0.311145996100132,0
11,34,18,0,0,4,0.0611925315444786,0
11,34,19,0,0,4,0.072940521480096,0
11,34,20,0,0,4,0.0807499639985245,0
11,34,21,0,0,4,0.0509958968282023,0
11,34,22,0,0,4,0.0337322595937644,0
11,34,23,0,0,4,0.319196451185998,0
11,34,24,0,0,4,0.0427400738762677,0
11,34,25,0,0,4,0.0321205902721249,0
11,34,26,0,0,4,0.0410216137864835,0
11,34,27,0,0,4,0.0475093321937252,0
11,34,28,0,0,4,0.0651029370435265,0
11,34,29,0,0,4,0.0547550782611031,0
11,34,30,0,0,4,0.0996429401117328,0
11,34,31,0,0,4,0.041759743294883,0
11,34,32,0,0,4,0.043009002490914,0
11,34,33,0,0,4,0.126077712882128,0
11,34,34,0,0,4,0.560559632560198,1
11,34,35,0,0,4,0.606312887064724,1
11,34,36,0,0,4,0.127454409833105,0
11,34,37,0,0,4,0.590599984135141,1
11,34,38,0,0,4,0.0868396457989066,0
11,34,39,0,0,4,0.0502234891999488,0
11,34,40,0,0,4,0.040967613305606,0
11,34,41,0,0,4,0.0427363484255023,0
11,34,42,0,0,4,0.0573053091247799,0
11,34,43,0,0,4,0.0746123617882171,0
11,34,44,0,0,4,0.0546739928691845,0
11,34,45,0,0,4,0.0976429703382718,0
11,34,46,0,0,4,0.0768392127094158,0
12,37,0,0,0,4,0.0683940118160469,0
12,37,1,0,0,4,0.0723656119132319,0
12,37,2,0,0,4,0.0521905581265984,0
12,37,3,0,0,4,0.193865435904904,0
12,37,4,0,0,4,0.0352697682085961,0
12,37,5,0,0,4,0.060660375063489,0
12,37,6,0,0,4,0.0497702442113749,0
12,37,7,0,0,4,0.0304300735283543,0
12,37,8,0,0,4,0.0481753252093252,0
12,37,9,0,0,4,0.0397601851308308,0
12,37,10,0,0,4,0.0717034670164546,0
12,37,11,0,0,4,0.780368773056374,1
12,37,12,0,0,4,0.125569481113809,0
12,37,13,0,0,4,0.0741600906399238,0
12,37,14,0,0,4,0.191532082926045,0
12,37,15,0,0,4,0.0521110878950838,0
12,37,16,0,0,4,0.047204273625309,0
12,37,17,0,0,4,0.242842835638828,0
12,37,18,0,0,4,0.14311165447267,0
12,37,19,0,0,4,0.0317193538343849,0
12,37,20,0,0,4,0.0553655084578715,0
12,37,21,0,0,4,0.0754888043349289,0
12,37,22,0,0,4,0.055833220721819,0
12,37,23,0,0,4,0.0355087352724016,0
12,37,24,0,0,4,0.0539806734902767,0
12,37,25,0,0,4,0.144964992230459,0
12,37,26,0,0,4,0.0315863573475722,0
12,37,27,0,0,4,0.184497839880795,0
12,37,28,0,0,4,0.0436139130523135,0
12,37,29,0,0,4,0.0548020839993864,0
12,37,30,0,0,4,0.118013684914959,0
12,37,31,0,0,4,0.044900019269111,0
12,37,32,0,0,4,0.0467390730218194,0
12,37,33,0,0,4,0.0385944923241303,0
12,37,34,0,0,4,0.196581328228056,0
12,37,35,0,0,4,0.0314062929109982,0
12,37,36,0,0,4,0.101420830060932,0
12,37,37,0,0,4,0.0604595381074458,0
12,37,38,0,0,4,0.0318693041230319,0
12,37,39,0,0,4,0.118631519174651,0
12,37,40,0,0,4,0.128688097254828,0
13,12,0,0,6,4,0.0449598730819599,0
13,12,1,0,6,4,0.0442310971980461,0
13,12,2,0,6,4,0.0319907274648552,0
13,12,3,0,6,4,0.0644683143684807,0
13,12,4,0,6,4,0.0460957510579547,0
13,12,5,0,6,4,0.0665583661639992,0
13,12,6,0,6,4,0.709249793435195,1
13,12,7,0,6,4,0.0940418884043478,0
13,12,8,0,6,4,0.0365884460581006,0
13,12,9,0,6,4,0.0954284478345939,0
13,12,10,0,6,4,0.0993755040164582,0
13,12,11,0,6,4,0.203961960443549,0
13,12,12,0,6,4,0.0802634299626497,0
13,12,13,0,6,4,0.0384704075712837,0
13,12,14,0,6,4,0.0499569494619662,0
13,12,15,0,6,4,0.139632567961725,0
13,12,16,0,6,4,0.0301438417831221,0
13,12,17,0,6,4,0.0528728823486073,0
13,12,18,0,6,4,0.162796261972651,0
13,12,19,0,6,4,0.0447445549958818,0
13,12,20,0,6,4,0.375305097379232,0
13,12,21,0,6,4,0.110862974109028,0
13,12,22,0,6,4,0.112521975680239,0
13,12,23,0,6,4,0.15347729768883,0
13,12,24,0,6,4,0.513775677281291,1
13,12,25,0,6,4,0.161079024506544,0
13,12,26,0,6,4,0.200068801563578,0
13,12,27,0,6,4,0.11095375873787,0
13,12,28,0,6,4,0.12399214666382,0
13,12,29,0,6,4,0.0452990306700277,0
13,12,30,0,6,4,0.0694279703829356,0
13,12,31,0,6,4,0.0686013792641961,0
13,12,32,0,6,4,0.0597781208410799,0
13,12,33,0,6,4,0.0506305447000204,0
13,12,34,0,6,4,0.0414353195268441,0
13,12,35,0,6,4,0.0613887778041048,0
13,12,36,0,6,4,0.0306930656907814,0
13,12,37,0,6,4,0.036741643035863,0
13,12,38,0,6,4,0.0353178221408723,0
13,12,39,0,6,4,0.0575670594585909,0
13,12,40,0,6,4,0.0902509021490935,0
14,23,0,0,8,4,0.0701322865790267,0
14,23,1,0,8,4,0.0387145713142991,0
14,23,2,0,8,4,0.100207544567163,0
14,23,3,0,8,4,0.057051811370826,0
14,23,4,0,8,4,0.0888988949896731,0
14,23,5,0,8,4,0.0622109118807381,0
14,23,6,0,8,4,0.0693415094573365,0
14,23,7,0,8,4,0.0496674585446125,0
14,23,8,0,8,4,0.118819616277095,0
14,23,9,0,8,4,0.0654284252182478,0
14,23,10,0,8,4,0.131186175112607,0
14,23,11,0,8,4,0.0762362231069972,0
14,23,12,0,8,4,0.161080141901679,0
14,23,13,0,8,4,0.0639271041382133,0
14,23,14,0,8,4,0.0464526836347822,0
14,23,15,0,8,4,0.0621557020365783,0
14,23,16,0,8,4,0.0563547104427931,0
14,23,17,0,8,4,0.0653481541693014,0
14,23,18,0,8,4,0.0716463344349834,0
14,23,19,0,8,4,0.0608081121273958,0
14,23,20,0,8,4,0.123052184585588,0
14,23,21,0,8,4,0.0473129347290735,0
14,23,22,0,8,4,0.0466387728672818,0
14,23,23,0,8,4,0.0770489948845246,0
14,23,24,0,8,4,0.0623115374789556,0
14,23,25,0,8,4,0.138792549956141,0
14,23,26,0,8,4,0.109021525340002,0
14,23,27,0,8,4,0.0443473911515175,0
14,23,28,0,8,4,0.0589747658315544,0
14,23,29,0,8,4,0.106866079209425,0
14,23,30,0,8,4,0.357998412481061,0
14,23,31,0,8,4,0.107409709417284,0
14,23,32,0,8,4,0.0678808736008955,0
14,23,33,0,8,4,0.0588523964700469,0
14,23,34,0,8,4,0.122245053873885,0
14,23,35,0,8,4,0.0482026476445018,0
14,23,36,0,8,4,0.32890164257189,0
14,23,37,0,8,4,0.0449447085763719,0
14,23,38,0,8,4,0.063401865796902,0
14,23,39,0,8,4,0.109079446126378,0
14,23,40,0,8,4,0.107736386264158,0
14,23,41,0,8,4,0.043557300366724,0
14,23,42,0,8,4,0.815867240176703,1
14,23,43,0,8,4,0.0477427124659568,0
14,23,44,0,8,4,0.0736720421514494,0
14,23,45,0,8,4,0.0806611461474589,0
14,23,46,0,8,4,0.10164308451431,0
14,23,47,0,8,4,0.0759784281155694,0
14,23,48,0,8,4,0.131187809492477,0
14,23,49,0,8,4,0.0841038481123185,0
14,23,50,0,8,4,0.0591794558525347,0
15,41,0,0,0,4,0.05211724556973,0
15,41,1,0,0,4,0.184258091580149,0
15,41,2,0,0,4,0.0836611213826687,0
15,41,3,0,0,4,0.0348277111032478,0
15,41,4,0,0,4,0.0707151477262754,0
15,41,5,0,0,4,0.0627967886703142,0
15,41,6,0,0,4,0.0583263217937281,0
15,41,7,0,0,4,0.0515278718859456,0
15,41,8,0,0,4,0.0812731368206312,0
15,41,9,0,0,4,0.11083247427333,0
15,41,10,0,0,4,0.117774353324086,0
15,41,11,0,0,4,0.0635285863426343,0
15,41,12,0,0,4,0.0357097669881384,0
15,41,13,0,0,4,0.186698049269869,0
15,41,14,0,0,4,0.0360478898591262,0
15,41,15,0,0,4,0.131057801455955,0
15,41,16,0,0,4,0.049875221223365,0
15,41,17,0,0,4,0.623835952585545,1
15,41,18,0,0,4,0.993322191884003,1
15,41,19,0,0,4,0.0278056030325304,0
15,41,20,0,0,4,0.0643697902910917,0
15,41,21,0,0,4,0.0616947732258625,0
15,41,22,0,0,4,0.0303321160121636,0
15,41,23,0,0,4,0.131496793807957,0
15,41,24,0,0,4,0.0526926450993467,0
15,41,25,0,0,4,0.0661971766632682,0
15,41,26,0,0,4,0.0245378039043229,0
15,41,27,0,0,4,0.484859006619536,0
15,41,28,0,0,4,0.0771309333120271,0
15,41,29,0,0,4,0.0852546734337968,0
15,41,30,0,0,4,0.403878829510971,0
15,41,31,0,0,4,0.138804152893983,0
15,41,32,0,0,4,0.0819829311181456,0
16,16,0,0,11,4,0.0763696024657917,0
16,16,1,0,11,4,0.0524845526972681,0
16,16,2,0,11,4,0.873641205399339,1
16,16,3,0,11,4,0.067682547152543,0
16,16,4,0,11,4,0.103165404106962,0
16,16,5,0,11,4,0.076116701143825,0
16,16,6,0,11,4,0.08244152586039,0
16,16,7,0,11,4,0.0284096817171747,0
16,16,8,0,11,4,0.0616857250789206,0
16,16,9,0,11,4,0.10098188835257,0
16,16,10,0,11,4,0.0266363018202179,0
16,16,11,0,11,4,0.0470867859980584,0
16,16,12,0,11,4,0.0914891141388336,0
16,16,13,0,11,4,0.036928513355394,0
16,16,14,0,11,4,0.025568888878558,0
16,16,15,0,11,4,0.0612203804274133,0
16,16,16,0,11,4,0.0816833580786677,0
16,16,17,0,11,4,0.032506777235959,0
16,16,18,0,11,4,0.0490426237401671,0
16,16,19,0,11,4,0.0451968260370962,0
16,16,20,0,11,4,0.0601861520395379,0
16,16,21,0,11,4,0.045824415767834,0
16,16,22,0,11,4,0.11701726787253,0
16,16,23,0,11,4,0.0557012899199319,0
16,16,24,0,11,4,0.0233508228087227,0
16,16,25,0,11,4,0.0958516608966661,0
16,16,26,0,11,4,0.18317482404841,0
16,16,27,0,11,4,0.0547635092322239,0
16,16,28,0,11,4,0.0537413883175828,0
16,16,29,0,11,4,0.0706490477684479,0
16,16,30,0,11,4,0.0641748472308927,0
16,16,31,0,11,4,0.0423163978989456,0
16,16,32,0,11,4,0.0781567900220126,0
16,16,33,0,11,4,0.052311728037612,0
16,16,34,0,11,4,0.0544030795627751,0
16,16,35,0,11,4,0.0713095637746676,0
16,16,36,0,11,4,0.079701176506544,0
16,16,37,0,11,4,0.0474265242655496,0
16,16,38,0,11,4,0.0734477340202504,0
16,16,39,0,11,4,0.0944812425727434,0
16,16,40,0,11,4,0.100322580871175,0
17,16,0,0,11,4,0.1533300111519,0
17,16,1,0,11,4,0.0688118170878956,0
17,16,2,0,11,4,0.932155926617384,1
17,16,3,0,11,4,0.0928651715014109,0
17,16,4,0,11,4,0.0953396643656803,0
17,16,5,0,11,4,0.106745932393307,0
17,16,6,0,11,4,0.12907695437682,0
17,16,7,0,11,4,0.0602462653052281,0
17,16,8,0,11,4,0.0556223796201158,0
17,16,9,0,11,4,0.111969942192153,0
17,16,10,0,11,4,0.0425684739827926,0
17,16,11,0,11,4,0.0647053308984428,0
17,16,12,0,11,4,0.11760417389534,0
17,16,13,0,11,4,0.0732814102020058,0
17,16,14,0,11,4,0.0541548417639267,0
17,16,15,0,11,4,0.0499034496426644,0
17,16,16,0,11,4,0.0749016869269049,0
17,16,17,0,11,4,0.0732569166833563,0
17,16,18,0,11,4,0.0811383104828522,0
17,16,19,0,11,4,0.0505089655522151,0
17,16,20,0,11,4,0.0360881288135615,0
17,16,21,0,11,4,0.123700241602217,0
17,16,22,0,11,4,0.159524483037852,0
17,16,23,0,11,4,0.09374375752498,0
17,16,24,0,11,4,0.0379657488080962,0
17,16,25,0,11,4,0.0792588032246456,0
17,16,26,0,11,4,0.126772861729588,0
17,16,27,0,11,4,0.075683810064544,0
17,16,28,0,11,4,0.0635163403467783,0
17,16,29,0,11,4,0.0399172044700319,0
17,16,30,0,11,4,0.118306696571498,0
17,16,31,0,11,4,0.029816642143294,0
17,16,32,0,11,4,0.0862093512725622,0
17,16,33,0,11,4,0.116825064664479,0
17,16,34,0,11,4,0.0630608472347787,0
17,16,35,0,11,4,0.0979658039933995,0
17,16,36,0,11,4,0.175260014985173,0
17,16,37,0,11,4,0.0895106795164676,0
17,16,38,0,11,4,0.0621449607407163,0
17,16,39,0,11,4,0.0768456445492357,0
17,16,40,0,11,4,0.109425108849168,0
18,20,0,0,11,4,0.0893198227625941,0
18,20,1,0,11,4,0.0596156467892949,0
18,20,2,0,11,4,0.0750122389106465,0
18,20,3,0,11,4,0.0766017430127053,0
18,20,4,0,11,4,0.0586416445004388,0
18,20,5,0,11,4,0.0618735875406272,0
18,20,6,0,11,4,0.0407428843118682,0
18,20,7,0,11,4,0.220178203122716,0
18,20,8,0,11,4,0.117328136951042,0
18,20,9,0,11,4,0.0795161347574957,0
18,20,10,0,11,4,0.0669914256651383,0
18,20,11,0,11,4,0.0845531852606866,0
18,20,12,0,11,4,0.0415034452546888,0
18,20,13,0,11,4,0.0976915508346531,0
18,20,14,0,11,4,0.227741799887556,0
18,20,15,0,11,4,0.083273097709812,0
18,20,16,0,11,4,0.0987086961875117,0
18,20,17,0,11,4,0.0774725668259793,0
18,20,18,0,11,4,0.130146992019121,0
18,20,19,0,11,4,0.0499658909086307,0
18,20,20,0,11,4,0.0597170252110402,0
18,20,21,0,11,4,0.0984118831771067,0
18,20,22,0,11,4,0.128897565720043,0
18,20,23,0,11,4,0.146195905707551,0
18,20,24,0,11,4,0.0979005263758239,0
18,20,25,0,11,4,0.0517931092830082,0
18,20,26,0,11,4,0.0921209132040098,0
18,20,27,0,11,4,0.053694117114267,0
18,20,28,0,11,4,0.113256288328933,0
18,20,29,0,11,4,0.0742666284686188,0
18,20,30,0,11,4,0.074181079609193,0
18,20,31,0,11,4,0.110828981646063,0
18,20,32,0,11,4,0.0420533549159535,0
18,20,33,0,11,4,0.0447119674767962,0
18,20,34,0,11,4,0.0391310441729327,0
18,20,35,0,11,4,0.0866587844168365,0
18,20,36,0,11,4,0.0997513713078913,0
18,20,37,0,11,4,0.0848935191305044,0
18,20,38,0,11,4,0.151592037640319,0
18,20,39,0,11,4,0.0701466314951158,0
18,20,40,0,11,4,0.093649404825717,0
18,20,41,0,11,4,0.0907139427516065,0
18,20,42,0,11,4,0.0773358807959163,0
18,20,43,0,11,4,0.0960267391140933,0
18,20,44,0,11,4,0.0502018204076999,0
18,20,45,0,11,4,0.0781339213540772,0
18,20,46,0,11,4,0.0882089686052934,0
18,20,47,0,11,4,0.138870042278662,0
18,20,48,0,11,4,0.0752828710350894,0
18,20,49,0,11,4,0.0750234794437122,0
18,20,50,0,11,4,0.0547439591927677,0
18,20,51,0,11,4,0.0674376443726209,0
18,20,52,0,11,4,0.141607981192482,0
19,16,0,0,11,4,0.114124380163692,0
19,16,1,0,11,4,0.0743300794790613,0
19,16,2,0,11,4,0.878394505825821,1
19,16,3,0,11,4,0.09527195777545,0
19,16,4,0,11,4,0.119742810504966,0
19,16,5,0,11,4,0.0760903712076528,0
19,16,6,0,11,4,0.0591737972308896,0
19,16,7,0,11,4,0.0434190163995559,0
19,16,8,0,11,4,0.0582032430503719,0
19,16,9,0,11,4,0.0917867006621313,0
19,16,10,0,11,4,0.0513196702124605,0
19,16,11,0,11,4,0.0802826259565267,0
19,16,12,0,11,4,0.146187159215122,0
19,16,13,0,11,4,0.06758858168387,0
19,16,14,0,11,4,0.0556903393947811,0
19,16,15,0,11,4,0.05133423020127,0
19,16,16,0,11,4,0.0694336381885584,0
19,16,17,0,11,4,0.0803570486312451,0
19,16,18,0,11,4,0.0746004878137835,0
19,16,19,0,11,4,0.0483845080031254,0
19,16,20,0,11,4,0.0435962658865005,0
19,16,21,0,11,4,0.0719738232972104,0
19,16,22,0,11,4,0.172867174528831,0
19,16,23,0,11,4,0.0650158888433224,0
19,16,24,0,11,4,0.0536250729450718,0
19,16,25,0,11,4,0.0717545908102374,0
19,16,26,0,11,4,0.177061904431922,0
19,16,27,0,11,4,0.0536661510353576,0
19,16,28,0,11,4,0.0747690088014785,0
19,16,29,0,11,4,0.0455629447625449,0
19,16,30,0,11,4,0.117252657409947,0
19,16,31,0,11,4,0.0466612627960155,0
19,16,32,0,11,4,0.0684211048760631,0
19,16,33,0,11,4,0.0785588362854708,0
19,16,34,0,11,4,0.0747340969919329,0
19,16,35,0,11,4,0.0709778914629179,0
19,16,36,0,11,4,0.151796092761783,0
19,16,37,0,11,4,0.11081824500782,0
19,16,38,0,11,4,0.0956198344524406,0
19,16,39,0,11,4,0.0879616511925647,0
19,16,40,0,11,4,0.0994356013482986,0
20,61,0,0,9,4,0.0498945638202789,0
20,61,1,0,9,4,0.0990132111995689,0
20,61,2,0,9,4,0.0874661772766535,0
20,61,3,0,9,4,0.0808579945735532,0
20,61,4,0,9,4,0.0709242303704442,0
20,61,5,0,9,4,0.106155791578709,0
20,61,6,0,9,4,0.0862592849158735,0
20,61,7,0,9,4,0.0722140724620255,0
20,61,8,0,9,4,0.055741984669998,0
20,61,9,0,9,4,0.0550682584245798,0
20,61,10,0,9,4,0.22679322682086,0
20,61,11,0,9,4,0.117564224399406,0
20,61,12,0,9,4,0.129111581680443,0
20,61,13,0,9,4,0.0786107873470794,0
20,61,14,0,9,4,0.0651521554426598,0
20,61,15,0,9,4,0.087667878114864,0
20,61,16,0,9,4,0.0673417109737139,0
20,61,17,0,9,4,0.0650842109864287,0
20,61,18,0,9,4,0.067599660143727,0
20,61,19,0,9,4,0.0710622223584988,0
21,39,0,0,0,4,0.086615792590471,0
21,39,1,0,0,4,0.100803397910955,0
21,39,2,0,0,4,0.085537229009885,0
21,39,3,0,0,4,0.078600709061113,0
21,39,4,0,0,4,0.0453282167147477,0
21,39,5,0,0,4,0.0761133229157967,0
21,39,6,0,0,4,0.0603617627325317,0
21,39,7,0,0,4,0.0725185475916073,0
21,39,8,0,0,4,0.0826503471562761,0
21,39,9,0,0,4,0.134361106645925,0
21,39,10,0,0,4,0.110738766630616,0
21,39,11,0,0,4,0.967892499417656,1
21,39,12,0,0,4,0.115474569101116,0
21,39,13,0,0,4,0.092748875524103,0
21,39,14,0,0,4,0.0658720968427969,0
21,39,15,0,0,4,0.247524306430985,0
21,39,16,0,0,4,0.0428768997282509,0
21,39,17,0,0,4,0.0751474003356291,0
21,39,18,0,0,4,0.0743183268157214,0
21,39,19,0,0,4,0.0492849208730361,0
21,39,20,0,0,4,0.0477262259030528,0
21,39,21,0,0,4,0.056890561683729,0
21,39,22,0,0,4,0.0556487584254989,0
21,39,23,0,0,4,0.0400416823082581,0
21,39,24,0,0,4,0.0395018574720533,0
21,39,25,0,0,4,0.0809239906491789,0
21,39,26,0,0,4,0.0807254493453309,0
21,39,27,0,0,4,0.0595916114182424,0
21,39,28,0,0,4,0.0450137656671629,0
21,39,29,0,0,4,0.0616177049527457,0
21,39,30,0,0,4,0.0440353478575742,0
21,39,31,0,0,4,0.0929523817142724,0
22,27,0,0,5,4,0.112031270542856,0
22,27,1,0,5,4,0.0463002606661672,0
22,27,2,0,5,4,0.0748924736430406,0
22,27,3,0,5,4,0.0509400088974999,0
22,27,4,0,5,4,0.161925224155924,0
22,27,5,0,5,4,0.882224845861209,1
22,27,6,0,5,4,0.0291105085140222,0
22,27,7,0,5,4,0.043432392178228,0
22,27,8,0,5,4,0.372646656555911,0
22,27,9,0,5,4,0.0534600252783671,0
22,27,10,0,5,4,0.0588992317176167,0
22,27,11,0,5,4,0.814248494010399,1
22,27,12,0,5,4,0.0368197904515347,0
22,27,13,0,5,4,0.0572553398631179,0
22,27,14,0,5,4,0.0451517775008506,0
22,27,15,0,5,4,0.0314814072618576,0
22,27,16,0,5,4,0.119373217912479,0
22,27,17,0,5,4,0.174136949006268,0
22,27,18,0,5,4,0.169314474890326,0
22,27,19,0,5,4,0.0706544467257431,0
22,27,20,0,5,4,0.0452760571833176,0
22,27,21,0,5,4,0.0945158097665288,0
22,27,22,0,5,4,0.0775837261835901,0
22,27,23,0,5,4,0.126685127307289,0
22,27,24,0,5,4,0.0927072110948767,0
22,27,25,0,5,4,0.0318288793889129,0
22,27,26,0,5,4,0.0579294232290541,0
22,27,27,0,5,4,0.0291947001258128,0
22,27,28,0,5,4,0.0365093914613518,0
22,27,29,0,5,4,0.139159930714034,0
22,27,30,0,5,4,0.0855663216642368,0
22,27,31,0,5,4,0.0254772914753434,0
22,27,32,0,5,4,0.516291585799161,1
22,27,33,0,5,4,0.736103896103896,1
22,27,34,0,5,4,0.0375114220708025,0
22,27,35,0,5,4,0.0253241941919922,0
22,27,36,0,5,4,0.341843283832482,0
22,27,37,0,5,4,0.0764721608800008,0
22,27,38,0,5,4,0.0326245559592018,0
22,27,39,0,5,4,0.142959190677508,0
22,27,40,0,5,4,0.106230664366787,0
22,27,41,0,5,4,0.062475162998065,0
22,27,42,0,5,4,0.203347035330737,0
22,27,43,0,5,4,0.0617382687094535,0
22,27,44,0,5,4,0.045953078320779,0
22,27,45,0,5,4,0.0509131573700014,0
22,27,46,0,5,4,0.035309593801787,0
22,27,47,0,5,4,0.0567807353329478,0
22,27,48,0,5,4,0.0271531719938023,0
22,27,49,0,5,4,0.028421742771325,0
22,27,50,0,5,4,0.533462363615202,1
22,27,51,0,5,4,0.0731222108237322,0
22,27,52,0,5,4,0.082491449763814,0
22,27,53,0,5,4,0.0566011646546032,0
22,27,54,0,5,4,0.065437986938808,0
23,25,0,0,8,4,0.0928417179618157,0
23,25,1,0,8,4,0.0632884426625464,0
23,25,2,0,8,4,0.0711893562273732,0
23,25,3,0,8,4,0.0595310060638549,0
23,25,4,0,8,4,0.030656973651607,0
23,25,5,0,8,4,0.106544636947418,0
23,25,6,0,8,4,0.0380201592592243,0
23,25,7,0,8,4,0.0594255495917182,0
23,25,8,0,8,4,0.0498536524601946,0
23,25,9,0,8,4,0.0514590996860793,0
23,25,10,0,8,4,0.0680316873197896,0
23,25,11,0,8,4,0.0488407031225329,0
23,25,12,0,8,4,0.0687014131081905,0
23,25,13,0,8,4,0.186186874596969,0
23,25,14,0,8,4,0.515006275081429,1
23,25,15,0,8,4,0.125070251618955,0
23,25,16,0,8,4,0.0405809786370544,0
23,25,17,0,8,4,0.0559028691457007,0
23,25,18,0,8,4,0.0751409425890926,0
23,25,19,0,8,4,0.0505205971127764,0
23,25,20,0,8,4,0.0933262725558934,0
23,25,21,0,8,4,0.0671627282797737,0
23,25,22,0,8,4,0.0783560781731616,0
23,25,23,0,8,4,0.218914322942535,0
23,25,24,0,8,4,0.0702233654150772,0
23,25,25,0,8,4,0.0699079858274949,0
23,25,26,0,8,4,0.0436889833511016,0
23,25,27,0,8,4,0.0702787218452103,0
23,25,28,0,8,4,0.047926551228147,0
23,25,29,0,8,4,0.0577685536405826,0
23,25,30,0,8,4,0.0472460539287963,0
23,25,31,0,8,4,0.0569394166580666,0
23,25,32,0,8,4,0.157301059148909,0
23,25,33,0,8,4,0.252500585289684,0
23,25,34,0,8,4,0.0541551328922629,0
23,25,35,0,8,4,0.0576755068670325,0
23,25,36,0,8,4,0.0580864949491579,0
23,25,37,0,8,4,0.16040267776052,0
23,25,38,0,8,4,0.24986773087473,0
23,25,39,0,8,4,0.0837765517651087,0
23,25,40,0,8,4,0.0481234872734656,0
23,25,41,0,8,4,0.0634421200811847,0
23,25,42,0,8,4,0.0527171032626714,0
23,25,43,0,8,4,0.0672968058677248,0
23,25,44,0,8,4,0.0303813589303361,0
23,25,45,0,8,4,0.0676217787475214,0
23,25,46,0,8,4,0.063816122038525,0
23,25,47,0,8,4,0.0588854620441083,0
23,25,48,0,8,4,0.0716074599402345,0
23,25,49,0,8,4,0.133957257484004,0
23,25,50,0,8,4,0.0366851157957896,0
23,25,51,0,8,4,0.0641841149251671,0
23,25,52,0,8,4,0.0494083095564047,0
24,24,0,0,8,4,0.0218895636891957,0
24,24,1,0,8,4,0.124431092055311,0
24,24,2,0,8,4,0.0920864425913711,0
24,24,3,0,8,4,0.0873639314030678,0
24,24,4,0,8,4,0.125515168464571,0
24,24,5,0,8,4,0.127846795744938,0
24,24,6,0,8,4,0.083000811423459,0
24,24,7,0,8,4,0.174887635172508,0
24,24,8,0,8,4,0.143560805185681,0
24,24,9,0,8,4,0.104529107407604,0
24,24,10,0,8,4,0.0272764757959109,0
24,24,11,0,8,4,0.0333640928164024,0
24,24,12,0,8,4,0.0904194856662911,0
24,24,13,0,8,4,0.133888743912062,0
24,24,14,0,8,4,0.0446560943212486,0
24,24,15,0,8,4,0.125855640776495,0
24,24,16,0,8,4,0.0978842803016852,0
24,24,17,0,8,4,0.041172561216627,0
25,59,0,0,9,4,0.0482451725698949,0
25,59,1,0,9,4,0.0718497636941589,0
25,59,2,0,9,4,0.0690834612861705,0
25,59,3,0,9,4,0.0392314644252696,0
25,59,4,0,9,4,0.0877463756666514,0
25,59,5,0,9,4,0.078216733287948,0
25,59,6,0,9,4,0.0412330081202147,0
25,59,7,0,9,4,0.0300201233317351,0
25,59,8,0,9,4,0.0767319483620796,0
25,59,9,0,9,4,0.115057317444244,0
25,59,10,0,9,4,0.0775291247804737,0
25,59,11,0,9,4,0.12077386766062,0
25,59,12,0,9,4,0.0655290979156923,0
25,59,13,0,9,4,0.0432926202791415,0
25,59,14,0,9,4,0.086038983829096,0
25,59,15,0,9,4,0.0468341492927992,0
25,59,16,0,9,4,0.0938618736328807,0
25,59,17,0,9,4,0.0518425086275398,0
25,59,18,0,9,4,0.107660563544351,0
25,59,19,0,9,4,0.0591901822636456,0
25,59,20,0,9,4,0.0635382984893601,0
25,59,21,0,9,4,0.0503834230795562,0
25,59,22,0,9,4,0.102278359102696,0
25,59,23,0,9,4,0.0591835287231298,0
25,59,24,0,9,4,0.0969708442259746,0
25,59,25,0,9,4,0.0499016484320505,0
25,59,26,0,9,4,0.592037578309027,1
25,59,27,0,9,4,0.226672156384221,0
25,59,28,0,9,4,0.829712007956026,1
25,59,29,0,9,4,0.325656414765314,0
25,59,30,0,9,4,0.579692999751674,1
25,59,31,0,9,4,0.207330593018835,0
25,59,32,0,9,4,0.0767536759614225,0
25,59,33,0,9,4,0.109287569455908,0
25,59,34,0,9,4,0.059799796552106,0
25,59,35,0,9,4,0.0277782949303945,0
